project_id,source,tier,kind,path
klyone_crypto_core_sha3_keccak,klyone,A,verilog,output/projects/klyone_crypto_core_sha3_keccak/code/verilog/test_rconst2in1.v
klyone_crypto_core_sha3_keccak,klyone,A,other_code,output/projects/klyone_crypto_core_sha3_keccak/code/other/simulation.do
klyone_crypto_core_sha3_keccak,klyone,A,doc,output/projects/klyone_crypto_core_sha3_keccak/docs/Read_Me.txt
klyone_crypto_core_sha3_keccak,klyone,A,doc,output/projects/klyone_crypto_core_sha3_keccak/docs/sha3.extracted.txt
klyone_crypto_core_sha3_keccak,klyone,A,doc,output/projects/klyone_crypto_core_sha3_keccak/docs/sha3.pdf
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/AC97_tb.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/AC97Controller.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/mmc_boot_defines.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/mmc_boot_prescaler.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/mmc_cmd_select.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/mux4to1.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSG16.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSG16_tb.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGBusArb.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGChannelSummer.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGEnvGen.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGEnvGenDec.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGFilter.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGMasterVolumeControl.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGNoteGen.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGNoteOutMux.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGOutputSummer.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/PSGShaper.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/virtex_bitstream_const.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/xilinx_fpga_config_int.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/xmsmmc_core.v
klyone_dsp_core_firgen-multgen,klyone,A,verilog,output/projects/klyone_dsp_core_firgen-multgen/code/verilog/xmsmmc_minimal.v
klyone_dsp_core_firgen-multgen,klyone,A,doc,output/projects/klyone_dsp_core_firgen-multgen/docs/design-of-high-speed.extracted.txt
klyone_dsp_core_firgen-multgen,klyone,A,doc,output/projects/klyone_dsp_core_firgen-multgen/docs/design-of-high-speed.pdf
klyone_dsp_core_firgen-multgen,klyone,A,doc,output/projects/klyone_dsp_core_firgen-multgen/docs/gpl.txt
klyone_dsp_core_firgen-multgen,klyone,A,doc,output/projects/klyone_dsp_core_firgen-multgen/docs/lgpl.txt
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/AC97_tb.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/AC97Controller.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/mmc_boot_defines.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/mmc_boot_prescaler.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/mmc_cmd_select.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/mux4to1.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSG16.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSG16_tb.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGBusArb.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGChannelSummer.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGEnvGen.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGEnvGenDec.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGFilter.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGMasterVolumeControl.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGNoteGen.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGNoteOutMux.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGOutputSummer.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/PSGShaper.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/virtex_bitstream_const.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/xilinx_fpga_config_int.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/xmsmmc_core.v
klyone_dsp_core_iir,klyone,A,verilog,output/projects/klyone_dsp_core_iir/code/verilog/xmsmmc_minimal.v
klyone_dsp_core_iir,klyone,A,doc,output/projects/klyone_dsp_core_iir/docs/gpl.txt
klyone_dsp_core_iir,klyone,A,doc,output/projects/klyone_dsp_core_iir/docs/Impulse.txt
klyone_dsp_core_iir,klyone,A,doc,output/projects/klyone_dsp_core_iir/docs/lgpl.txt
klyone_dsp_core_iir,klyone,A,doc,output/projects/klyone_dsp_core_iir/docs/oc_iir.extracted.txt
klyone_dsp_core_iir,klyone,A,doc,output/projects/klyone_dsp_core_iir/docs/oc_iir.pdf
klyone_dsp_core_iir,klyone,A,doc,output/projects/klyone_dsp_core_iir/docs/Step.txt
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/AC97_tb.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/AC97Controller.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/mmc_boot_defines.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/mmc_boot_prescaler.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/mmc_cmd_select.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/mux4to1.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSG16.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSG16_tb.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGBusArb.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGChannelSummer.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGEnvGen.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGEnvGenDec.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGFilter.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGMasterVolumeControl.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGNoteGen.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGNoteOutMux.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGOutputSummer.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/PSGShaper.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/virtex_bitstream_const.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/xilinx_fpga_config_int.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/xmsmmc_core.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,verilog,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/verilog/xmsmmc_minimal.v
klyone_dsp_core_polyphase_decimation_filter,klyone,A,other_code,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/other/sc_fir.tcl
klyone_dsp_core_polyphase_decimation_filter,klyone,A,other_code,output/projects/klyone_dsp_core_polyphase_decimation_filter/code/other/sc_ppd.tcl
klyone_dsp_core_polyphase_decimation_filter,klyone,A,doc,output/projects/klyone_dsp_core_polyphase_decimation_filter/docs/gpl.txt
klyone_dsp_core_polyphase_decimation_filter,klyone,A,doc,output/projects/klyone_dsp_core_polyphase_decimation_filter/docs/lgpl.txt
klyone_dsp_core_polyphase_decimation_filter,klyone,A,doc,output/projects/klyone_dsp_core_polyphase_decimation_filter/docs/PPD.extracted.txt
klyone_dsp_core_polyphase_decimation_filter,klyone,A,doc,output/projects/klyone_dsp_core_polyphase_decimation_filter/docs/PPD.pdf
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/AC97_tb.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/AC97Controller.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/mmc_boot_defines.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/mmc_boot_prescaler.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/mmc_cmd_select.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/mux4to1.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSG16.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSG16_tb.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGBusArb.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGChannelSummer.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGEnvGen.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGEnvGenDec.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGFilter.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGMasterVolumeControl.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGNoteGen.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGNoteOutMux.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGOutputSummer.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/PSGShaper.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/virtex_bitstream_const.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/xilinx_fpga_config_int.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/xmsmmc_core.v
klyone_processor_cpu_generator,klyone,A,verilog,output/projects/klyone_processor_cpu_generator/code/verilog/xmsmmc_minimal.v
klyone_processor_cpu_generator,klyone,A,doc,output/projects/klyone_processor_cpu_generator/docs/cpugen_tutorial.extracted.txt
klyone_processor_cpu_generator,klyone,A,doc,output/projects/klyone_processor_cpu_generator/docs/cpugen_tutorial.pdf
klyone_processor_cpu_generator,klyone,A,doc,output/projects/klyone_processor_cpu_generator/docs/gpl.txt
klyone_processor_cpu_generator,klyone,A,doc,output/projects/klyone_processor_cpu_generator/docs/lgpl.txt
klyone_processor_cpu_generator,klyone,A,doc,output/projects/klyone_processor_cpu_generator/docs/README.txt
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/AC97_tb.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/AC97Controller.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/mmc_boot_defines.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/mmc_boot_prescaler.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/mmc_cmd_select.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/mux4to1.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSG16.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSG16_tb.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGBusArb.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGChannelSummer.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGEnvGen.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGEnvGenDec.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGFilter.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGMasterVolumeControl.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGNoteGen.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGNoteOutMux.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGOutputSummer.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/PSGShaper.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/virtex_bitstream_const.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/xilinx_fpga_config_int.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/xmsmmc_core.v
klyone_processor_totalcpu,klyone,A,verilog,output/projects/klyone_processor_totalcpu/code/verilog/xmsmmc_minimal.v
klyone_processor_totalcpu,klyone,A,doc,output/projects/klyone_processor_totalcpu/docs/description.extracted.txt
